Date,team,opponent,goals_for,goals_against,shots_for,shots_against,sot_for,sot_against,corners_for,corners_against,total_goals,over25,is_home,goal_diff,is_win,is_draw,is_loss
2024-02-11,Aston Villa,Man United,1,2,23,17,10,5,10,8,3,1,1,-1,0,0,1
2024-02-17,Aston Villa,Fulham,2,1,12,15,3,4,4,4,3,1,0,1,1,0,0
2024-02-24,Aston Villa,Nott'm Forest,4,2,16,10,6,3,7,2,6,1,1,2,1,0,0
2024-03-02,Aston Villa,Luton,3,2,12,13,8,5,6,8,5,1,0,1,1,0,0
2024-03-10,Aston Villa,Tottenham,0,4,10,9,1,5,6,4,4,1,1,-4,0,0,1
2024-03-17,Aston Villa,West Ham,1,1,13,13,5,5,11,7,2,0,0,0,0,1,0
2024-03-30,Aston Villa,Wolves,2,0,11,13,5,3,5,4,2,0,1,2,1,0,0
2024-04-03,Aston Villa,Man City,1,4,8,25,3,11,3,2,5,1,0,-3,0,0,1
2024-04-06,Aston Villa,Brentford,3,3,11,8,3,3,11,3,6,1,1,0,0,1,0
2024-04-14,Aston Villa,Arsenal,2,0,11,18,2,4,6,4,2,0,0,2,1,0,0
2024-04-21,Aston Villa,Bournemouth,3,1,14,14,4,6,8,4,4,1,1,2,1,0,0
2024-04-27,Aston Villa,Chelsea,2,2,9,21,4,5,2,4,4,1,1,0,0,1,0
2024-05-05,Aston Villa,Brighton,0,1,2,15,1,8,3,7,1,0,0,-1,0,0,1
2024-05-13,Aston Villa,Liverpool,3,3,19,14,5,7,5,4,6,1,1,0,0,1,0
2024-05-19,Aston Villa,Crystal Palace,0,5,8,15,2,9,4,2,5,1,0,-5,0,0,1
2022-08-06,Bournemouth,Aston Villa,2,0,7,15,3,2,5,5,2,0,1,2,1,0,0
2022-08-13,Bournemouth,Man City,0,4,3,19,1,7,1,11,4,1,0,-4,0,0,1
2022-08-20,Bournemouth,Arsenal,0,3,6,14,1,6,3,4,3,1,1,-3,0,0,1
2022-08-27,Bournemouth,Liverpool,0,9,5,19,2,12,1,8,9,1,0,-9,0,0,1
2022-08-31,Bournemouth,Wolves,0,0,5,17,2,4,2,5,0,0,1,0,0,1,0
2022-09-03,Bournemouth,Nott'm Forest,3,2,8,11,3,3,6,4,5,1,0,1,1,0,0
2022-09-17,Bournemouth,Newcastle,1,1,10,20,3,7,1,8,2,0,0,0,0,1,0
2022-10-01,Bournemouth,Brentford,0,0,7,13,1,4,7,8,0,0,1,0,0,1,0
2022-10-08,Bournemouth,Leicester,2,1,10,9,4,5,7,2,3,1,1,1,1,0,0
2022-10-15,Bournemouth,Fulham,2,2,10,19,6,4,6,5,4,1,0,0,0,1,0
2022-10-19,Bournemouth,Southampton,0,1,15,9,3,3,7,3,1,0,1,-1,0,0,1
2022-10-24,Bournemouth,West Ham,0,2,5,20,3,4,0,5,2,0,0,-2,0,0,1
2022-10-29,Bournemouth,Tottenham,2,3,6,23,4,7,2,19,5,1,1,-1,0,0,1
2022-11-05,Bournemouth,Leeds,3,4,9,18,6,4,3,13,7,1,0,-1,0,0,1
2022-11-12,Bournemouth,Everton,3,0,16,15,9,3,3,5,3,1,1,3,1,0,0
2022-12-27,Bournemouth,Chelsea,0,2,9,15,4,5,8,6,2,0,0,-2,0,0,1
2022-12-31,Bournemouth,Crystal Palace,0,2,6,15,2,6,2,7,2,0,1,-2,0,0,1
2023-01-03,Bournemouth,Man United,0,3,7,18,4,6,5,6,3,1,0,-3,0,0,1
2023-01-14,Bournemouth,Brentford,0,2,7,12,2,4,3,5,2,0,0,-2,0,0,1
2023-01-21,Bournemouth,Nott'm Forest,1,1,16,20,4,5,4,6,2,0,1,0,0,1,0
2023-02-04,Bournemouth,Brighton,0,1,12,20,2,6,3,7,1,0,0,-1,0,0,1
2023-02-11,Bournemouth,Newcastle,1,1,11,15,5,7,4,6,2,0,1,0,0,1,0
2023-02-18,Bournemouth,Wolves,1,0,5,15,1,4,2,12,1,0,0,1,1,0,0
2023-02-25,Bournemouth,Man City,1,4,13,20,2,5,4,6,5,1,1,-3,0,0,1
2023-03-04,Bournemouth,Arsenal,2,3,4,31,4,9,1,17,5,1,0,-1,0,0,1
2023-03-11,Bournemouth,Liverpool,1,0,5,15,2,6,3,8,1,0,1,1,1,0,0
2023-03-18,Bournemouth,Aston Villa,0,3,10,20,3,9,6,9,3,1,0,-3,0,0,1
2023-04-01,Bournemouth,Fulham,2,1,12,10,7,2,4,3,3,1,1,1,1,0,0
2023-04-04,Bournemouth,Brighton,0,2,14,16,3,6,5,5,2,0,1,-2,0,0,1
2023-04-08,Bournemouth,Leicester,1,0,19,14,7,4,6,6,1,0,0,1,1,0,0
2023-04-15,Bournemouth,Tottenham,3,2,6,24,6,8,1,8,5,1,0,1,1,0,0
2023-04-23,Bournemouth,West Ham,0,4,17,18,5,10,8,5,4,1,1,-4,0,0,1
2023-04-27,Bournemouth,Southampton,1,0,16,11,2,2,4,6,1,0,0,1,1,0,0
2023-04-30,Bournemouth,Leeds,4,1,12,15,7,6,2,6,5,1,1,3,1,0,0
2023-05-06,Bournemouth,Chelsea,1,3,10,11,4,5,7,7,4,1,1,-2,0,0,1
2023-05-13,Bournemouth,Crystal Palace,0,2,5,17,0,5,2,11,2,0,0,-2,0,0,1
2023-05-20,Bournemouth,Man United,0,1,10,20,4,5,3,6,1,0,1,-1,0,0,1
2023-05-28,Bournemouth,Everton,0,1,7,13,2,6,3,9,1,0,0,-1,0,0,1
2023-08-12,Bournemouth,West Ham,1,1,14,16,5,3,10,4,2,0,1,0,0,1,0
2023-08-19,Bournemouth,Liverpool,1,3,13,26,5,10,2,10,4,1,0,-2,0,0,1
2023-08-26,Bournemouth,Tottenham,0,2,11,17,3,6,6,2,2,0,1,-2,0,0,1
2023-09-02,Bournemouth,Brentford,2,2,12,21,5,7,2,5,4,1,0,0,0,1,0
2023-09-17,Bournemouth,Chelsea,0,0,13,14,4,6,1,7,0,0,1,0,0,1,0
2023-09-24,Bournemouth,Brighton,1,3,12,13,4,4,4,4,4,1,0,-2,0,0,1
2023-09-30,Bournemouth,Arsenal,0,4,8,15,1,8,6,6,4,1,1,-4,0,0,1
2023-10-07,Bournemouth,Everton,0,3,11,25,4,8,7,8,3,1,0,-3,0,0,1
2023-10-21,Bournemouth,Wolves,1,2,7,20,4,7,3,12,3,1,1,-1,0,0,1
2023-10-28,Bournemouth,Burnley,2,1,13,6,6,3,10,5,3,1,1,1,1,0,0
2023-11-04,Bournemouth,Man City,1,6,5,21,1,8,1,12,7,1,0,-5,0,0,1
2023-11-11,Bournemouth,Newcastle,2,0,19,8,10,5,6,5,2,0,1,2,1,0,0
2023-11-25,Bournemouth,Sheffield United,3,1,23,10,11,2,7,4,4,1,0,2,1,0,0
2023-12-03,Bournemouth,Aston Villa,2,2,15,11,7,3,7,7,4,1,1,0,0,1,0
2023-12-06,Bournemouth,Crystal Palace,2,0,11,16,4,3,9,3,2,0,0,2,1,0,0
2023-12-09,Bournemouth,Man United,3,0,10,20,4,3,4,10,3,1,0,3,1,0,0
2023-12-23,Bournemouth,Nott'm Forest,3,2,18,11,7,5,6,6,5,1,0,1,1,0,0
2023-12-26,Bournemouth,Fulham,3,0,16,8,4,3,6,5,3,1,1,3,1,0,0
2023-12-31,Bournemouth,Tottenham,1,3,24,12,4,6,13,4,4,1,0,-2,0,0,1
2024-01-21,Bournemouth,Liverpool,0,4,11,14,1,7,8,5,4,1,1,-4,0,0,1
2024-02-01,Bournemouth,West Ham,1,1,9,9,4,3,5,1,2,0,0,0,0,1,0
2024-02-04,Bournemouth,Nott'm Forest,1,1,9,8,2,6,11,6,2,0,1,0,0,1,0
2024-02-10,Bournemouth,Fulham,1,3,25,7,4,6,14,1,4,1,0,-2,0,0,1
2024-02-17,Bournemouth,Newcastle,2,2,12,17,7,5,2,4,4,1,0,0,0,1,0
2024-02-24,Bournemouth,Man City,0,1,13,15,4,6,3,8,1,0,1,-1,0,0,1
2024-03-03,Bournemouth,Burnley,2,0,10,20,3,6,2,7,2,0,0,2,1,0,0
2024-03-09,Bournemouth,Sheffield United,2,2,32,13,12,9,10,3,4,1,1,0,0,1,0
2024-03-13,Bournemouth,Luton,4,3,24,8,10,4,11,3,7,1,1,1,1,0,0
2024-03-30,Bournemouth,Everton,2,1,11,7,4,3,9,8,3,1,1,1,1,0,0
2024-04-02,Bournemouth,Crystal Palace,1,0,11,3,6,2,9,2,1,0,1,1,1,0,0
2024-04-06,Bournemouth,Luton,1,2,8,19,1,9,2,7,3,1,0,-1,0,0,1
2024-04-13,Bournemouth,Man United,2,2,20,8,5,2,7,2,4,1,1,0,0,1,0
2024-04-21,Bournemouth,Aston Villa,1,3,14,14,6,4,4,8,4,1,0,-2,0,0,1
2024-04-24,Bournemouth,Wolves,1,0,21,15,6,4,12,8,1,0,0,1,1,0,0
2024-04-28,Bournemouth,Brighton,3,0,15,13,6,1,8,2,3,1,1,3,1,0,0
2024-05-04,Bournemouth,Arsenal,0,3,7,25,2,9,1,6,3,1,0,-3,0,0,1
2024-05-11,Bournemouth,Brentford,1,2,13,11,4,5,3,8,3,1,1,-1,0,0,1
2024-05-19,Bournemouth,Chelsea,1,2,22,16,5,6,5,6,3,1,0,-1,0,0,1
2022-08-07,Brentford,Leicester,2,2,8,14,3,5,6,5,4,1,0,0,0,1,0
2022-08-13,Brentford,Man United,4,0,13,15,7,4,8,2,4,1,1,4,1,0,0
2022-08-20,Brentford,Fulham,2,3,13,18,5,9,3,6,5,1,0,-1,0,0,1
2022-08-27,Brentford,Everton,1,1,19,14,5,7,8,5,2,0,1,0,0,1,0
2022-08-30,Brentford,Crystal Palace,1,1,9,13,3,4,6,4,2,0,0,0,0,1,0
2022-09-03,Brentford,Leeds,5,2,14,17,8,6,2,6,7,1,1,3,1,0,0
2022-09-18,Brentford,Arsenal,0,3,5,13,2,7,3,3,3,1,1,-3,0,0,1
2022-10-01,Brentford,Bournemouth,0,0,13,7,4,1,8,7,0,0,0,0,0,1,0
2022-10-08,Brentford,Newcastle,1,5,6,16,3,6,5,9,6,1,0,-4,0,0,1
2022-10-14,Brentford,Brighton,2,0,7,21,3,7,2,11,2,0,1,2,1,0,0
2022-10-19,Brentford,Chelsea,0,0,8,14,5,5,6,2,0,0,1,0,0,1,0
2022-10-23,Brentford,Aston Villa,0,4,12,19,3,11,6,7,4,1,0,-4,0,0,1
2022-10-29,Brentford,Wolves,1,1,12,14,3,4,3,6,2,0,1,0,0,1,0
2022-11-05,Brentford,Nott'm Forest,2,2,6,15,2,7,3,3,4,1,0,0,0,1,0
2022-11-12,Brentford,Man City,2,1,10,29,8,6,2,10,3,1,0,1,1,0,0
2022-12-26,Brentford,Tottenham,2,2,9,16,5,8,6,5,4,1,1,0,0,1,0
2022-12-30,Brentford,West Ham,2,0,9,20,6,5,1,8,2,0,0,2,1,0,0
2023-01-02,Brentford,Liverpool,3,1,10,16,7,6,4,9,4,1,1,2,1,0,0
2023-01-14,Brentford,Bournemouth,2,0,12,7,4,2,5,3,2,0,1,2,1,0,0
2023-01-22,Brentford,Leeds,0,0,6,9,0,5,3,2,0,0,0,0,0,1,0
2023-02-04,Brentford,Southampton,3,0,14,14,4,6,4,4,3,1,1,3,1,0,0
2023-02-11,Brentford,Arsenal,1,1,9,23,2,7,4,7,2,0,0,0,0,1,0
2023-02-18,Brentford,Crystal Palace,1,1,12,10,5,4,2,6,2,0,1,0,0,1,0
2023-03-06,Brentford,Fulham,3,2,14,9,6,5,2,3,5,1,1,1,1,0,0
2023-03-11,Brentford,Everton,0,1,12,13,4,6,8,5,1,0,0,-1,0,0,1
2023-03-15,Brentford,Southampton,2,0,11,7,5,1,3,3,2,0,0,2,1,0,0
2023-03-18,Brentford,Leicester,1,1,11,14,2,1,8,4,2,0,1,0,0,1,0
2023-04-01,Brentford,Brighton,3,3,7,33,5,15,0,14,6,1,0,0,0,1,0
2023-04-05,Brentford,Man United,0,1,6,18,1,3,3,12,1,0,0,-1,0,0,1
2023-04-08,Brentford,Newcastle,1,2,12,10,6,4,6,5,3,1,1,-1,0,0,1
2023-04-15,Brentford,Wolves,0,2,10,11,3,9,2,5,2,0,0,-2,0,0,1
2023-04-22,Brentford,Aston Villa,1,1,6,14,5,2,8,4,2,0,1,0,0,1,0
2023-04-26,Brentford,Chelsea,2,0,7,15,1,4,2,5,2,0,0,2,1,0,0
2023-04-29,Brentford,Nott'm Forest,2,1,14,5,8,3,6,0,3,1,1,1,1,0,0
2023-05-06,Brentford,Liverpool,0,1,5,15,1,5,3,7,1,0,0,-1,0,0,1
2023-05-14,Brentford,West Ham,2,0,24,4,10,4,7,5,2,0,1,2,1,0,0
2023-05-20,Brentford,Tottenham,3,1,11,22,4,8,2,8,4,1,0,2,1,0,0
2023-05-28,Brentford,Man City,1,0,11,17,4,3,3,4,1,0,1,1,1,0,0
2023-08-13,Brentford,Tottenham,2,2,11,18,6,6,3,6,4,1,1,0,0,1,0
2023-08-19,Brentford,Fulham,3,0,17,10,8,2,5,5,3,1,0,3,1,0,0
2023-08-26,Brentford,Crystal Palace,1,1,12,15,1,5,8,6,2,0,1,0,0,1,0
2023-09-02,Brentford,Bournemouth,2,2,21,12,7,5,5,2,4,1,1,0,0,1,0
2023-09-16,Brentford,Newcastle,0,1,11,9,2,2,3,8,1,0,0,-1,0,0,1
2023-09-23,Brentford,Everton,1,3,12,18,2,6,1,4,4,1,1,-2,0,0,1
2023-10-01,Brentford,Nott'm Forest,1,1,18,6,5,1,11,1,2,0,0,0,0,1,0
2023-10-07,Brentford,Man United,1,2,11,21,3,8,5,7,3,1,0,-1,0,0,1
2023-10-21,Brentford,Burnley,3,0,23,6,10,1,5,5,3,1,1,3,1,0,0
2023-10-28,Brentford,Chelsea,2,0,7,17,5,2,1,10,2,0,0,2,1,0,0
2023-11-04,Brentford,West Ham,3,2,16,12,4,2,4,3,5,1,1,1,1,0,0
2023-11-12,Brentford,Liverpool,0,3,16,17,3,10,8,6,3,1,0,-3,0,0,1
2023-11-25,Brentford,Arsenal,0,1,9,15,3,4,1,8,1,0,1,-1,0,0,1
2023-12-02,Brentford,Luton,3,1,27,7,6,1,7,5,4,1,1,2,1,0,0
